j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
         0          0          0          0          0          0          0  -0.356348          0          0          0          0  -0.527046          0          0          0          0          0          0  -0.139573          0          0          0          0          0          0          0          0   0.471405          0          0          0          0          0          0          0   0.594588          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0    0.48795          0          0          0          0   0.288675          0          0          0          0          0          0    -0.4332          0          0          0          0          0          0          0          0  -0.258199          0          0          0          0          0          0          0   0.651339          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0  -0.563436          0          0          0          0   0.166667          0          0          0          0          0          0   0.397231          0          0          0          0          0          0          0          0  -0.596285          0          0          0          0          0          0          0   0.376051          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   0.527046          0          0          0          0   -0.62361          0          0          0          0          0          0   0.495434          0          0          0          0          0          0          0          0  -0.278887          0          0          0          0          0          0          0   0.100504          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.221249          0          0          0          0          0          0          0          0   0.480384          0          0          0          0          0          0          0   0.617914          0          0          0          0          0          0          0          0          0          0   0.518875          0          0          0          0          0          0          0          0   0.263117          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.409673          0          0          0          0          0          0          0          0  -0.518875          0          0          0          0          0          0          0 -0.0953463          0          0          0          0          0          0          0          0          0          0   0.480384          0          0          0          0          0          0          0          0   0.568399          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.541947          0          0          0          0          0          0          0          0   0.196116          0          0          0          0          0          0          0  -0.468487          0          0          0          0          0          0          0          0          0          0  -0.181568          0          0          0          0          0          0          0          0   0.644503          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -0.55972          0          0          0          0          0          0          0          0   0.303822          0          0          0          0          0          0          0   0.279145          0          0          0          0          0          0          0          0          0          0  -0.586009          0          0          0          0          0          0          0          0   0.416025          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    0.41979          0          0          0          0          0          0          0          0  -0.607644          0          0          0          0          0          0          0   0.558291          0          0          0          0          0          0          0          0          0          0  -0.351605          0          0          0          0          0          0          0          0   0.138675          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.234814          0          0          0          0          0          0          0          0          0    0.48795          0          0          0          0          0          0          0   0.614471          0          0          0          0          0          0          0   0.511766          0          0          0   0.259399          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.447774          0          0          0          0          0          0          0          0          0  -0.511766          0          0          0          0          0          0          0 -0.0585875          0          0          0          0          0          0          0    0.48795          0          0          0    0.54412          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.575176          0          0          0          0          0          0          0          0          0   0.119523          0          0          0          0          0          0          0   -0.48803          0          0          0          0          0          0          0  -0.113961          0          0          0   0.635395          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.542281          0          0          0          0          0          0          0          0          0   0.394405          0          0          0          0          0          0          0   0.174157          0          0          0          0          0          0          0  -0.564076          0          0          0   0.449292          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.345638          0          0          0          0          0          0          0          0          0  -0.574594          0          0          0          0          0          0          0   0.592021          0          0          0          0          0          0          0  -0.410891          0          0          0   0.176227          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.230089          0          0          0          0          0          0          0          0          0          0   0.485071          0          0          0          0          0          0          0          0          0   0.615587          0          0          0          0          0          0          0          0          0   0.514496          0          0          0          0          0          0          0   0.260982          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.433861          0          0          0          0          0          0          0          0          0          0  -0.514496          0          0          0          0          0          0          0          0          0 -0.0725476          0          0          0          0          0          0          0          0          0   0.485071          0          0          0          0          0          0          0   0.553626          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.563602          0          0          0          0          0          0          0          0          0          0   0.148522          0          0          0          0          0          0          0          0          0  -0.481682          0          0          0          0          0          0          0          0          0  -0.140028          0          0          0          0          0          0          0   0.639272          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.550019          0          0          0          0          0          0          0          0          0          0   0.362357          0          0          0          0          0          0          0          0          0   0.214599          0          0          0          0          0          0          0          0          0  -0.573944          0          0          0          0          0          0          0   0.436706          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.372365          0          0          0          0          0          0          0          0          0          0   -0.58876          0          0          0          0          0          0          0          0          0   0.581136          0          0          0          0          0          0          0          0          0  -0.388562          0          0          0          0          0          0          0   0.161264          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   0.447214          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.699854          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.2792          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0  -0.894427          0          0          0          0  -0.597614          0          0          0          0          0          0          0          0   0.174964          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.852803          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0    1.46385          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    1.04447          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   0.894427          0          0          0          0   -1.19523          0          0          0          0          0          0          0          0    1.04978          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.426401          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0   0.258199          0          0          0          0          0   0.460566          0          0          0          0   0.544949          0          0          0          0          0          0          0          0          0   0.494727          0          0          0          0          0          0   0.358057          0          0          0          0          0          0          0          0          0          0          0   0.205971          0          0          0          0          0          0          0  0.0903245          0          0          0          0          0          0          0          0          0          0          0  0.0264443          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0  -0.483046          0          0          0          0          0  -0.615457          0          0          0          0  -0.291288          0          0          0          0          0          0          0          0          0   0.264443          0          0          0          0          0          0   0.669864          0          0          0          0          0          0          0          0          0          0          0   0.715626          0          0          0          0          0          0          0   0.482805          0          0          0          0          0          0          0          0          0          0          0   0.197891          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0    0.29277          0          0          0          0   -0.13041   0.223814          0          0          0  -0.308607  -0.117698          0          0          0          0          0          0          0  -0.408627          0  -0.320553          0          0          0          0  -0.345033          0  -0.135333          0          0          0          0          0          0          0  -0.174078          0          0          0    0.23355          0          0          0          0          0          0          0   0.409673          0          0          0          0          0          0          0          0          0          0          0    0.27986          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0   0.358569          0          0          0          0   0.212959   0.274115          0          0          0   0.503953   -0.14415          0          0          0          0          0          0          0   0.667285          0  -0.392596          0          0          0          0   0.563436          0  -0.165748          0          0          0          0          0          0          0   0.284268          0          0          0   0.286039          0          0          0          0          0          0          0   0.501745          0          0          0          0          0          0          0          0          0          0          0   0.342757          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0  -0.534522          0          0          0          0   0.190476  -0.136209          0          0          0   0.281718   0.483494          0          0          0          0          0          0          0  0.0746047          0   0.263361          0          0          0          0  -0.251976          0   -0.44475          0          0          0          0          0          0          0  -0.317821          0          0          0  -0.426401          0          0          0          0          0          0          0   0.373979          0          0          0          0          0          0          0          0          0          0          0   0.766428          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0    0.29277          0          0          0          0   -0.26082 -0.0746047          0          0          0  -0.154303   -0.26482          0          0          0          0          0   0.447214          0   0.231555          0   0.144249          0          0          0          0   0.138013          0   0.243599          0          0          0          0          0          0          0  -0.348155          0          0          0   -0.23355          0          0          0          0          0          0          0  -0.204837          0          0          0          0          0          0          0          0          0          0          0    0.41979          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0  -0.218218          0          0          0          0  -0.466569 -0.0556071          0          0          0  -0.690066   0.197386          0          0          0          0          0          0          0  -0.182743          0   0.107517          0          0          0          0   0.617213          0  -0.181568          0          0          0          0          0          0          0   0.778499          0          0          0  -0.174078          0          0          0          0          0          0          0   0.152676          0          0          0          0          0          0          0          0          0          0          0   0.312893          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0    0.39036          0          0          0          0    0.26082 -0.0994729          0          0          0   0.154303  -0.353094          0          0          0          0          0  -0.894427          0  -0.231555          0   0.192332          0          0          0          0  -0.138013          0   0.324799          0          0          0          0          0          0          0   0.348155          0          0          0    -0.3114          0          0          0          0          0          0          0  -0.273115          0          0          0          0          0          0          0          0          0          0          0    0.55972          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0  -0.507093          0          0          0          0   0.301169   0.387657          0          0          0 -0.0890871   0.203859          0          0          0          0          0          0          0  -0.212329          0  -0.555215          0          0          0          0   0.318728          0   0.234404          0          0          0          0          0          0          0  -0.201008          0          0          0    0.40452          0          0          0          0          0          0          0  -0.709575          0          0          0          0          0          0          0          0          0          0          0   0.484732          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0   0.258199          0          0          0          0  -0.345033  -0.328976          0          0          0   0.408248     0.1557          0          0          0          0          0          0          0  -0.324337          0   0.141351          0          0          0          0   0.182574          0  -0.358057          0          0          0          0          0          0          0 -0.0657952          0          0          0   0.382518          0          0          0          0          0          0          0   -0.25807          0          0          0          0          0          0          0          0          0          0          0   0.105777          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0    0.09759          0          0          0          0   0.521641 -0.0248682          0          0          0   0.308607 -0.0882735          0          0          0          0          0   0.894427          0   -0.46311          0   0.048083          0          0          0          0  -0.276026          0  0.0811998          0          0          0          0          0          0          0   0.696311          0          0          0 -0.0778499          0          0          0          0          0          0          0 -0.0682789          0          0          0          0          0          0          0          0          0          0          0    0.13993          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0   -0.20702          0          0          0          0  -0.737711    0.15826          0          0          0   0.218218   0.083225          0          0          0          0          0          0          0   0.520097          0  -0.226665          0          0          0          0   -0.78072          0  0.0956949          0          0          0          0          0          0          0   0.492366          0          0          0   0.165145          0          0          0          0          0          0          0  -0.289683          0          0          0          0          0          0          0          0          0          0          0   0.197891          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0   0.316228          0          0          0          0   0.563436  -0.402911          0          0          0  -0.666667   0.190693          0          0          0          0          0          0          0   0.529641          0   0.173119          0          0          0          0  -0.298142          0  -0.438529          0          0          0          0          0          0          0   0.107443          0          0          0   0.468487          0          0          0          0          0          0          0   -0.31607          0          0          0          0          0          0          0          0          0          0          0    0.12955          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0  -0.365148          0          0          0          0          0   0.651339          0          0          0          0  -0.770675          0          0          0          0          0          0          0          0          0    0.69965          0          0          0          0          0          0   -0.50637          0          0          0          0          0          0          0          0          0          0          0   0.291288          0          0          0          0          0          0          0  -0.127738          0          0          0          0          0          0          0          0          0          0          0  0.0373979          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0  0.0836242          0          0          0          0   0.236525          0          0          0          0          0          0          0          0          0   0.409673          0          0          0          0          0          0   0.518875          0          0          0          0          0          0          0          0          0          0          0   0.511891          0          0          0          0          0          0          0    0.40156          0          0          0          0          0          0          0          0          0          0          0   0.248662          0          0          0          0          0          0    0.11651          0          0          0          0          0          0          0          0  0.0361917          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0  -0.222998          0          0          0          0  -0.512471          0          0          0          0          0          0          0          0          0   -0.61451          0          0          0          0          0          0  -0.345916          0          0          0          0          0          0          0          0          0          0          0    0.17063          0          0          0          0          0          0          0    0.60234          0          0          0          0          0          0          0          0          0          0          0   0.704543          0          0          0          0          0          0   0.504878          0          0          0          0          0          0          0          0    0.21715          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0   0.176295          0          0          0          0   0.311649          0          0          0          0          0          0          0  -0.144841          0   0.194325          0          0          0          0  -0.314485          0  -0.125015          0          0          0          0          0          0          0   -0.40452          0          0          0  -0.308332          0          0          0          0  -0.339683          0          0  -0.136055          0          0          0          0          0          0          0  -0.172251          0          0          0   0.215307          0          0          0          0          0          0   0.393001          0          0          0          0          0          0          0          0   0.274675          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0   0.215917          0          0          0          0   0.381691          0          0          0          0          0          0          0   0.236525          0   0.237999          0          0          0          0   0.513553          0  -0.153112          0          0          0          0          0          0          0   0.660578          0          0          0  -0.377627          0          0          0          0     0.5547          0          0  -0.166632          0          0          0          0          0          0          0   0.281284          0          0          0   0.263696          0          0          0          0          0          0   0.481325          0          0          0          0          0          0          0          0   0.336407          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0    -0.3998          0          0          0          0  -0.494727          0          0          0          0          0          0          0    0.21898          0  0.0244827          0          0          0          0    0.27735          0   0.496139          0          0          0          0          0          0          0  0.0509647          0          0          0   0.174808          0          0          0          0  -0.256776          0          0  -0.462815          0          0          0          0          0          0          0  -0.303822          0          0          0   -0.37151          0          0          0          0          0          0   0.389918          0          0          0          0          0          0          0          0   0.726723          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0   0.264443          0          0          0          0   0.186989          0          0          0          0          0          0          0  -0.289683          0  -0.194325          0          0          0          0  -0.104828          0  -0.187523          0          0          0          0          0   0.447214          0   0.250417          0          0          0   0.211427          0          0          0          0  0.0970523          0          0   0.174928          0          0          0          0          0          0          0  -0.344502          0          0          0  -0.263985          0          0          0          0          0          0  -0.147375          0          0          0          0          0          0          0          0   0.412013          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0  -0.163218          0          0          0          0  -0.201972          0          0          0          0          0          0          0  -0.536388          0   0.009995          0          0          0          0  -0.679366          0   0.202548          0          0          0          0          0          0          0  -0.124838          0          0          0  0.0713649          0          0          0          0   0.628971          0          0  -0.188943          0          0          0          0          0          0          0   0.744208          0          0          0  -0.151668          0          0          0          0          0          0   0.159183          0          0          0          0          0          0          0          0   0.296683          0          0          0          0          0          0          0          0          0          0          0          0
